	:::685	True,:::1	Autonomy:::1	surrounded:::1	Soak:::1	Powered:::1	Stretch:::1	-I:::1	“Okay:::1	Unable:::1	Take:::7	 if:::1	hanging:::1	(And:::1	 all:::1	Today:::1	Shoulders:::1	Someone:::3	Bold:::1	Peel:::2	-m:::1	Beams:::1	tu:::1	Watch:::1	Evil:::1	to:::13	Step:::1	pls:::1	Not:::3	Forgiving:::1	Believe:::1	Eat:::1	By::::1	risk:::1	We’ve:::1	P:::2	Celestial:::1	every:::3	Guiding:::1	“The:::1	Where:::8	else’s:::1	@raioasanocean:::1	No,:::1	Trying:::2	Just:::5	Loneliness,:::1	shrivel:::1	loneliness:::1	'They:::4	Feel:::1	Crave:::1	red:::6	Go:::1	Parang:::1	Marshall:::1	Why?:::2	el:::1	Long:::2	Steadying:::1	across:::1	olvidamos:::1	picked:::1	Finding:::1	further:::1	blue:::1	Eventually:::1	what:::1	Has:::1	Porkchops:::1	appear:::1	Collaboration:::1	Alam:::1	shares:::1	overwhelmed:::1	(Sorry:::1	waiting:::1	Hear:::1	Imagine:::1	During:::2	ever:::1	Complain:::1	Me:::1	Longing:::1	Brokenness:::1	Profound:::1	never:::2	Speaking;:::1	Helpers:::1	Supposed:::1	making:::2	alone:::1	My:::23	Theres:::1	Bulbs,:::1	Ashes–:::1	Dead:::1	Sakit:::1	Odette:::1	Ghosts:::1	sweetness:::1	Either:::1	Jer:::1	Devil:::1	love:::1	Darkness:::1	Rather:::1	Things:::2	When:::17	Kahit:::1	paranoia:::1	Entiendas:::1	Enough:::1	Release:::1	Hindi:::1	whoever:::1	standing:::1	Draw:::2	from:::1	would:::2	&:::1	Clamour’s:::1	plastered:::1	two:::1	Something:::1	live:::1	Intrudes:::1	until:::2	Those:::4	 maybe:::1	“I’m:::1	Exposing:::1	src:::1	These:::3	pancreatic:::1	Calling:::1	phone:::1	So:::21	Time:::1	Sa:::3	me:::1	…:::1	keeping:::1	Now:::2	Regardless:::1	**Lilac**:::1	this:::3	suffocating,:::1	Flesh:::1	darling–:::1	Day:::1	sé:::1	Paperweights:::1	Our:::3	my:::4	Your:::9	Ground:::1	Lie:::1	Different:::1	Saturday’s:::1	there’s:::3	Written:::1	tal:::1	counting:::1	Cause:::3	You:::32	Suffocated:::1	meanwhile:::1	Kao:::1	write:::1	how:::1	aching:::1	instead:::1	Why:::6	A:::24	Bewilderment:::1	mar:::1	after:::1	“There:::1	Can:::2	Ramirez:::1	Will:::1	Connolly:::1	mad:::1	coming:::1	Wild:::1	such:::1	man:::1	a:::9	All:::10	Everyone:::2	Hoping:::1	Ali:::1	light:::2	Eyelids:::1	One:::4	Miniscule:::1	tall:::1	wolves:::2	Praying:::1	Visions:::1	no,:::1	What:::7	Who:::1	Eye:::1	help:::2	Izgubiti:::1	midnight:::1	Same:::2	Beside:::1	through:::1	shake:::1	Slowly,:::2	Match:::1	before:::3	Body:::1	His:::5	Salt:::1	better:::1	Sing:::1	into:::2	Frigid:::1	then:::1	them:::1	Inexorable:::1	yo:::1	Yet,:::1	Right:::2	She:::25	they:::1	not:::1	However,:::1	now:::1	Scream:::2	Ketika:::3	Control:::1	Someday:::1	That’s:::3	Everything:::2	(update::::1	ashes:::1	-M:::1	Ready:::1	Sounds:::2	soft:::1	They’re:::1	Imposible:::1	From:::10	hard:::1	Pero:::1	hello,:::1	Live:::1	Crying:::1	Peaceful:::2	our:::1	Reading:::1	ward:::1	es:::1	More:::1	Darkened,:::1	 And:::1	Everywhere:::1	absorb:::1	Cook:::4	Hold:::1	cause:::1	 that:::1	Hour:::1	This:::10	Sometimes:::5	Sixties;:::1	Leaving:::1	Stand:::1	Drawing:::1	Walking:::2	Asphalt:::1	People:::3	Being:::3	could:::1	keep:::1	Jump:::1	Sour:::1	Anticipating:::1	Respect:::1	Bake:::2	después:::1	delicate:::1	Even:::1	Suicide:::1	There:::12	Please:::1	one:::2	feet:::1	Till:::1	What’s:::1	People’s:::1	Ever:::2	Aabutan:::1	story:::1	You’ve:::1	*BeckyReevesPoetry*:::1	love,:::1	Completely:::1	(This:::1	Feels:::2	too:::1	Convulsing:::1	View:::2	gives:::1	“Can:::1	that:::12	Estranged:::1	Bind:::1	FREEZE:::2	 unmitigated:::1	somewhat:::1	sex:::1	Set:::1	Love:::1	“Stay”:::1	Come:::2	Capillaries::::1	See:::3	maybe:::1	Prose:::1	cattails:::1	and:::33	God:::1	Tight:::1	©-:::1	have:::1	12:27:::1	Instead:::1	Forgiveness:::1	Do:::13	Poets:::1	pretty:::1	What?:::1	After:::4	-:::5	Dogs:::1	take:::1	They:::9	Dangerous:::1	Rolling:::1	Alpha:::1	With:::5	Spirit:::1	even:::2	Myself:::1	Getting:::1	Certainty:::1	who:::1	Written::::1	Without:::4	long,:::1	soriano:::1	The:::78	why:::2	Bone:::1	forever:::1	Crystalline:::1	sometimes:::2	Some:::4	Bound:::1	face:::1	Paint:::3	Namely:::1	If:::14	Speed:::1	Its:::2	Sebagian:::1	-Lack:::1	chirps:::1	nights:::1	“Hey:::1	Under:::1	Samo:::1	He’ll:::2	Roll:::1	ground:::1	Nunexnune:::1	We:::27	Sharing:::1	it’s:::3	Dance,:::1	You’re:::10	I’ve:::13	tears:::1	Takers:::1	sus:::1	Ja:::1	Shadows:::1	do:::1	his:::3	watching:::1	watch:::1	Fighting:::1	We,:::1	Crystal:::1	While:::1	Realise:::2	ali:::1	Dedicated:::1	Because:::17	Givers:::1	Leaders:::1	covering:::1	Despite:::1	Anyway:::1	(Last:::1	peel:::1	whether:::1	she:::3	Anger:::1	where:::1	body:::1	For:::6	Sramota:::8	you’re:::1	Da:::1	Fog:::1	are:::4	Into:::1	Buildings:::1	 a:::1	Somebody:::1	Para:::3	That:::16	away:::1	please:::1	There’s:::4	demons:::1	its:::1	You’ll:::1	enough:::1	between:::1	it:::2	Than:::1	we:::4	iako:::1	 Whenever:::1	Dusty:::1	Could:::2	Against:::1	Each:::2	Makes:::1	Icy:::1	Songs:::1	Freeing:::1	But…:::1	lightly,:::1	Hard:::1	against:::1	But,:::2	una:::1	-we:::1	let:::1	Yes:::3	Yet:::5	Happiness:::1	'The:::1	among:::1	danced:::1	Her:::9	Were:::1	por:::1	Kaya:::1	Finally:::1	Willing:::1	now,:::1	finally:::1	Beauty:::1	Get:::2	Students:::1	come:::1	But:::56	much:::1	don’t:::2	Excess:::1	Robbing:::1	Thats:::1	life:::1	both:::1	Cry:::2	Face:::1	pastry,:::1	understand:::1	Pick:::1	“Come:::1	Wishing:::1	And:::94	I’d:::3	myself:::1	Ang:::1	Divide:::1	To:::16	I’m:::36	straight:::1	Somehow:::1	Marked:::1	will:::1	while:::1	Galloping:::1	Dreaming:::2	Call:::3	“chronic”:::1	On:::3	is:::6	 pinpoint:::1	Fingers:::1	Looking:::1	-The:::1	Truth,:::1	Sweet,:::1	in:::9	********:::1	We’ll:::1	Bellowing:::1	said,:::1	Hope:::1	if:::1	Hanggang:::1	Around:::1	began:::1	Stop:::2	Touching:::1	(When:::1	Many:::1	Doing:::1	About:::2	Peacefulness;:::1	that’s:::1	Then:::5	I:::212	Maybe:::1	Soul:::1	Hasta:::1	Sumasabay:::1	Teachers:::1	apenas:::1	catheter:::1	i:::12	Is:::3	Mind:::1	It:::29	Nanghahabol:::1	Im:::1	Clinging:::1	Have:::1	In:::13	y:::1	the:::17	sensing:::1	yours:::1	Don’t:::5	Here’s:::1	Never:::1	Thank:::1	just:::1	Then-:::1	||:::1	Too…unpredictable:::1	—:::1	Prematurely:::1	touch:::1	[18:::1	Happy:::2	Be:::5	Muscles:::1	They’ll:::2	Adventurers:::1	Galaxies:::1	Peacemakers:::1	Insanity:::1	nymphomaniac:::1	Although:::1	Leading:::1	5:::1	has:::1	By:::1	Comprehending:::1	Purpose:::1	Both:::1	-(Seeking-eternity):::1	around:::1	Did:::1	Of:::10	Od:::1	Truth:::1	dripping:::1	Echoes:::1	[chorus]:::1	Or:::8	Talk:::1	meat:::1	sleepwell:::1	(Saccharine:::1	Art:::1	like:::10	Banyak:::1	Show:::1	“You:::1	Merely:::1	Share:::1	Tears:::2	Whatever:::1	Unlocking:::1	Warning:::1	Nanjan:::1	Are:::1	zombies:::1	Fear:::4	Dress:::1	Before:::2	Now,:::1	Again:::1	because:::5	old:::1	Horrifying?:::1	Since:::1	disarray,:::1	back:::1	alive:::1	scared,:::1	traits:::1	lake,:::1	Cooperation:::1	mirror:::1	dear:::6	Destroy:::1	Knowing:::1	Life:::4	Led:::1	for:::4	Shame:::1	Fire:::1	Nobody:::1	/:::15	Let:::6	Nothing:::2	“So:::1	He:::9	PopART;:::1	Walking,:::1	eating:::1	Stranger:::1	itching:::1	Up:::1	I’ll:::10	kitsch:::1	Playing:::1	dead:::2	on:::8	Fair:::1	She’s:::5	of:::13	Sitting:::1	words:::1	Anchored:::1	©:::2	Pressing:::1	or:::6	Bags:::1	Yes,:::2	“Are:::1	No:::4	Somewhere:::1	Na:::1	Make:::1	Two:::1	down:::2	Their:::1	Parang,:::1	End:::1	Sharers:::1	Racing:::1	your:::4	Yung:::3	Tedium:::1	~Jahaziel:::1	her:::4	Though:::3	there:::1	los:::1	Every:::3	Comes:::1	way:::1	forward:::1	Blast:::1	was:::3	Remember:::4	some:::1	Well:::1	but:::11	Cigarettes:::1	-October:::1	Been:::1	trying:::1	with:::4	eat:::1	he:::2	made:::1	Wala:::4	Lawrence,:::1	Soon:::2	tell:::2	corpses:::1	'That:::1	Salty:::1	played:::1	piece:::1	Destroy,:::1	cobbled:::1	Fraught:::1	Sit:::1	Perhaps:::1	Por:::1	Flowing:::1	Parks:::1	an:::3	How:::8	as:::8	at:::1	New:::3	—	we:::1	shines:::1	-kmb:::1	cotton:::1	Turning:::1	no:::2	—And:::1	when:::5	Running:::1	Understand:::1	Please,:::1	Recognise:::2	Kami'y:::1	copy,:::1	you:::9	He’s:::4	Summer’s:::1	Cracks:::1	Like:::6	Lost:::2	-In:::1	Fields:::1	It’s:::19	Sincerely,:::1	Making:::1	tramoyas:::1	ॐ:::1	Turned:::1	together:::1	An:::5	Well,:::1	As:::16	Fiercely:::1	Sleep:::1	At:::4	Year:::1	wielding:::1	Raw,:::1	
Jsme	noční:::1	
sill,	went:::1	
wants,	I:::1	
knight,	Alone:::1	
we’d	be:::1	
girls	and:::1	of:::1	too:::1	meeting:::1	or:::1	can:::1	
torches?	Or:::1	
shiver	with:::1	at:::1	
-Uncontrollably	I:::1	
dwell	you:::1	
inferno	sears:::1	
Off,	Foxberry:::1	
dissipate	one:::1	
magic…	I’m:::1	
vivid,	lagged:::1	
task	of:::1	is:::1	
somewhat	of:::1	enabler:::1	feebler,:::1	smotherer,:::1	
mirarte	:::1	
“Why	not:::1	do:::1	
begins	to:::2	
distance	will:::1	being:::1	
anxiety	to:::1	is:::1	Because:::1	Away:::1	
body,	anymore:::1	
bitterness	and:::1	That:::1	
matter	:::1	how:::9	what:::2	We:::1	if:::3	
girl,	What:::1	I:::1	It’s:::2	When:::2	all:::1	You’re:::1	
silly	:::1	and:::1	
lingering	As:::1	
body?	You:::1	
enabler	:::1	
cheek	:::1	diagonals,:::1	Coz:::1	around:::1	warmth:::1	
sees	will:::1	and:::1	my:::1	her:::1	yellow:::1	
spears,	are:::1	
palace	of:::1	within:::2	
bounces	off:::1	
mind	and:::3	:::8	-:::1	is:::5	Next:::1	till:::1	as:::2	at:::1	have:::1	in:::1	tells:::1	wondered:::1	…:::1	giving:::2	when:::1	to:::1	 I:::1	Every:::1	teaching:::1	was:::2	a:::1	ends:::1	full:::1	that:::2	This:::1	All:::1	And:::2	devoured:::1	crumbles:::1	did:::1	of:::1	relentlessly:::1	will:::1	while:::1	always:::1	the:::1	wandering:::1	
mine	:::7	And:::2	and:::2	now:::1	On:::1	I:::1	Maybe:::2	while:::1	But:::1	to:::1	As:::1	humbles:::1	are:::1	in:::1	alone:::1	Our:::1	as:::1	If:::1	yet:::1	sent:::1	Languish:::1	
guillotine	of:::1	
scabby	memories,:::1	
seed	And:::1	
seen	:::1	and:::1	All:::1	from:::1	that:::1	Belong:::1	reality:::1	better:::1	And:::1	you:::1	with:::1	once:::1	
seem	:::1	like:::1	Is:::1	But:::1	lukewarm,:::1	to:::6	clear:::1	
sounding	out:::1	
seek	the:::1	His:::1	some:::1	
tells	me:::2	us:::1	
Poets	:::1	
ilang	beses:::1	
starfish	:::1	
do,	Little:::2	had:::1	but:::1	one:::1	every:::1	ask:::1	my:::2	
Egyptian	children:::1	
veszti	el:::1	
point,	really:::1	
breathe,	I:::1	you’ll:::1	
chest	:::2	and:::2	because:::1	like:::1	My:::1	And:::1	where:::1	the:::1	Makes:::1	Find:::1	
do?	You’re:::1	
tell,	but:::1	
continuous	-:::1	
see?	I:::1	The:::1	When:::1	
tell;	A:::1	
century,	these:::1	
see,	and:::1	
Comes	a:::1	
tunnel,	I:::1	
observation	I:::1	
right-side	up:::1	
mushy	face,:::1	
consumed	what:::1	
m	a:::1	:::1	]:::1	
dog	on:::1	from:::1	collar:::1	
doe	eye:::1	
(“O”	my:::1	
points	again:::1	
そういうふうに生きてきて	生きて生きて生きて生きて:::1	
strong,	-Input:::1	love:::1	she:::1	if:::1	
dot	and:::1	pillows:::1	
grown,	The:::1	
lyrics	of:::1	
hunger	is:::1	devours:::1	
Twisted	cigarettes:::1	
ending	of:::1	processions:::1	An:::1	
stepping	away,:::1	in:::1	
parang	pag-ibig:::1	
tile,	:::1	
ba?	:::1	H:::1	
explain	//:::1	to:::1	myself:::1	that:::1	
Free	of:::1	
mysterious,	the:::1	
field,	Nothing:::1	
White,	glowing,:::1	
hoard	and:::1	
insufficient,	which:::1	
leave,	And:::1	I:::1	
wearing	:::1	the:::1	witch?:::1	saviors:::1	men’s:::1	
tiles	endless:::1	
third,	You:::1	
colorful	imagination:::1	delights:::1	
rejoicing	their:::1	
stop	and:::1	because:::1	teasing:::1	spinning:::1	smiling:::1	her:::1	time,:::1	to:::2	asking:::1	They:::1	photographing:::1	me:::1	missing:::2	I:::1	wishing:::1	but:::1	pretending:::1	My:::1	the:::3	And:::1	texting,:::1	I’m:::1	crawling:::1	kissing:::1	passing:::1	my:::3	
perceive	to:::1	Frail:::1	
Leave	your:::1	
cracks	of:::1	are,:::1	my:::1	
Realise	that:::2	
“Really	I:::1	
bar	that:::1	he:::1	
sailing	like:::1	
folk,	faring:::1	
fields	and:::1	in:::1	
Over	letters:::1	her:::1	
Searching	for:::2	
good,”	and:::1	
reawakening	of:::1	
bad	we:::1	good:::1	that:::1	stuff,:::1	writer:::1	When:::1	person:::1	as:::1	exist:::1	Lurking:::1	guy:::1	or:::1	
bab	#lanadelrey:::1	
scraping	through:::1	
ears	:::2	and:::2	Denial:::1	No:::1	of:::1	So:::1	
questions	:::1	go:::1	why:::1	Just:::1	
elation,	or:::1	
Hospital	rooms:::1	
skupio	mrvice:::1	
opposite	of:::1	
decided	this:::1	to:::4	that:::2	
face–	We:::1	
sinks	into:::1	until:::1	
pebbles	:::1	
‘hold	on,:::1	
said	and:::1	:::3	“ow”:::1	it:::1	To:::1	something:::1	in:::1	apparently:::1	its:::1	“I:::1	Life:::1	yes,:::1	it’s:::1	But:::1	to:::2	you’d:::1	you:::2	we:::2	“Alright:::1	Places:::1	that:::5	I:::1	big:::1	with:::1	he:::1	You’ll:::1	“maybe:::1	this:::1	Is:::1	It:::1	i:::1	“goodbye”:::1	the:::3	my:::3	
Somebody	is:::1	stop:::1	
Howling	winds:::1	
sorta	makes:::1	like:::1	
sail	away:::1	the:::1	
peti	i:::1	
artificial	powder:::1	
smacks	or:::1	
1%	because:::1	
bleach	:::2	
under-shade	Blue:::1	
lazy	Little:::1	
triplet	dances:::1	
wears	a:::1	
Dusty	tomes:::1	
Muscles	boogie:::1	
squirrels,	eating:::1	
laze	around:::1	
uncertainty	of:::1	
against	:::2	you,:::1	her:::1	teeth,:::1	mine:::2	contort:::1	touch,:::1	everything:::1	mine,:::1	each:::1	the:::6	my:::4	inevitable:::1	
cattails	:::1	
una	resurrección:::1	lumbre:::1	
biggie”	I’m:::1	
und	at:::1	
he’ll	get:::1	never:::1	debate:::1	wake:::1	wear:::1	check:::1	witness:::1	wonder:::1	
radiants	happiness:::1	
Cassie	Lewis:::1	
Daring	me:::1	
television,	a:::1	
page,	the:::1	or:::1	
incessant	questions:::1	
inquisitive	and:::1	
lanterns	You:::1	in:::1	
lowly	because:::1	
san	ka:::1	
now,	:::3	Then:::1	because:::1	I:::4	And:::1	that:::1	I’m:::1	nervous:::1	Thus:::1	there’s:::1	fucker:::1	now,:::4	till:::1	I’ll:::1	nothing:::1	nothing,:::1	You:::1	my:::1	If:::1	
tint	of:::1	
asks	me:::1	me,:::2	again:::1	“Why:::1	:::1	
Waters	flow,:::1	
dusting	dirt:::1	
three	four:::1	tasks:::1	months:::1	deep:::1	years:::1	hours:::1	to:::1	days,:::1	times,:::1	weeks:::2	or:::1	
tiny	hidden:::1	flute:::1	minds:::1	
removed,	to:::1	
now?	:::1	What:::1	
interest	lies:::1	in:::2	
lovely	as:::1	it:::1	(e:::1	
ayaw	ko:::1	
threw	past:::1	on:::1	your:::1	
website	(as:::1	for:::1	
digits	have:::1	
deeper	depths:::1	under:::1	Yet:::1	than:::1	
prosperous	and:::1	
Vibrant	showers:::1	
sunshine	on:::1	you:::1	after:::1	is:::1	
sooooo	bad!:::1	
lebih	Jangan:::1	ketika:::1	biarkan:::1	
tapping	on:::1	the:::1	
hollowed	cheeks:::1	
personally	I:::1	
deepen	before:::1	
kota	serba:::1	
Molded,	shaped:::1	
okay,	I:::1	I’m:::1	anything:::1	
Into	the:::3	my:::2	your:::1	empty:::1	
tastes	nothing:::1	sweet:::1	like:::1	
ugly	I:::1	times:::1	shoes:::1	That:::1	
-Always,	my:::1	
suppose	:::4	on:::1	
Earl?	[Emily:::1	
seven	weeks:::1	eight:::1	years:::1	
settles	:::1	in:::1	
openinig	gates:::1	
is	:::7	Perfect:::1	all:::13	sullen,:::1	help:::1	just:::6	being:::3	over:::3	scorched:::1	walking:::1	bloody:::1	distant:::1	astray:::1	go:::1	still:::4	Slowly,:::1	(in:::1	overwhelming:::1	re-opened:::1	how:::3	thinking:::1	interesting:::1	sky:::1	boundless:::1	better:::1	to:::5	only:::7	going:::4	whole:::1	-have:::1	grow:::1	worth:::1	insufficient,:::1	meant:::1	someone:::1	calm:::1	empty?:::1	conquering:::1	truly:::1	dark:::1	listening:::1	half:::1	not:::26	now:::2	naturally:::1	like:::7	lost:::1	consuming,:::1	New:::1	always:::4	unrequited:::1	arrested:::1	unnecessary:::1	Whatever:::1	twice:::1	frantically:::1	she:::2	each:::1	small:::1	rising:::1	where:::3	its:::1	shaking,:::1	right:::2	old:::1	brought:::1	authentic?:::1	easy:::2	some:::1	somehow:::1	dead:::1	relative:::1	surrounding:::1	pounding:::1	Naught:::1	really:::2	that,:::1	what:::10	for:::4	littered:::1	short-lived:::1	Horror:::1	malleable:::1	your:::1	wrong:::2	everything:::1	waiting:::3	clean,:::3	futile:::1	refreshed:::1	neither:::1	racing:::2	across:::1	filled:::2	painting:::1	forever,:::1	creating:::1	written:::1	‘’Light”:::1	pushing:::1	weak:::1	here:::2	killing:::1	broken:::6	completely:::1	free:::1	dirtied,:::1	on:::1	this::::1	exhausted,:::1	anything:::1	getting:::1	of:::1	brief,:::1	gentler:::1	strange:::1	echoing:::1	nervous:::1	mixed:::1	worse::::1	and:::1	already:::1	love:::1	secure:::1	singular,:::1	sweet:::1	number:::1	yourself:::1	down:::1	infinite:::1	set:::2	done:::2	it…:::1	palpable:::1	open:::1	masterfully:::1	standing:::1	pouring:::1	sad:::1	much:::1	easy::::1	there:::3	endless,:::1	long:::1	blamed:::1	almost:::1	willing:::1	slowly:::1	coarse:::1	Coming:::1	OUR:::1	love?:::5	too:::5	soft,:::1	life:::1	hard:::1	Halloween!:::1	pretty:::1	that:::4	mind:::1	concerning:::1	continuous:::1	but:::1	mine:::1	because:::4	basically:::1	trying:::1	true:::1	hidden:::1	glad:::1	never:::2	me:::2	past:::1	keeping:::1	made:::2	sit:::1	this:::4	boring:::1	beauty,:::1	near:::2	closing,:::1	what’s:::3	scrubbing:::1	more:::4	my:::7	called:::1	DIY:::1	beautiful:::1	gone:::2	defined:::1	is:::1	flung:::1	binding:::1	it:::8	an:::2	good:::2	something:::7	have:::1	in:::3	ready:::1	floating:::1	fading:::1	excruciating,:::1	selfish:::1	loud:::1	dying:::1	no:::10	self:::1	peace:::1	when:::2	also:::1	hot:::1	potent,:::1	That:::1	robbery,:::1	finding:::1	you:::1	unforgettable:::1	becoming:::1	difficult:::1	beauty:::2	our:::2	who:::2	stay:::1	boiling:::1	running:::2	wonderful,:::1	coming:::4	nothing:::6	such:::2	The:::1	extremely:::1	why:::3	a:::42	forever:::1	happening:::2	driftwood:::1	touchy:::1	inbred:::1	spinning,:::1	stronger:::1	together:::1	yours:::1	so:::7	immeasurable:::1	time:::1	carved:::1	serious:::1	the:::30	night,:::1	sniveling:::1	left:::3	
it	:::19	all:::16	burn:::1	cries;:::1	over:::2	displayed:::1	anyway:::1	leads:::1	be?:::1	go:::1	doesn’t:::1	before:::1	We:::1	cut:::1	personal:::1	interesting:::1	won’t:::2	seems:::2	(is):::1	controls:::1	should:::1	better:::2	to:::18	must:::1	burn”:::1	soothes:::1	Memories:::1	has:::4	isn’t:::3	begins:::1	provides:::1	kills:::2	far:::1	Many:::1	didn’t:::1	truly:::1	matters:::1	feels:::2	hasn’t:::1	every:::1	not:::1	burns:::1	like:::3	turns:::1	serves:::1	hung:::1	went:::1	looks:::1	Let’s:::1	right:::1	hard:::1	back:::2	seems,:::1	anyways:::1	close:::1	happen:::4	ourselves:::2	out:::5	happens:::1	Eventually:::1	what:::1	still:::2	for:::1	ways:::1	away:::2	since:::1	shone:::1	burns,:::1	may:::1	enough:::1	does:::2	goes:::2	is,:::2	got:::1	Hold:::1	ever:::2	told:::1	be:::2	we:::1	nice?:::1	went;:::1	never:::1	hurts:::1	drench:::1	on:::6	didn’t;:::1	leaves:::1	settles:::1	haunts:::1	against:::1	happening?:::1	stand:::1	makes:::3	or:::3	comes:::2	beautiful:::1	called?:::1	into:::1	is,–:::1	down:::4	smolders:::1	because:::1	home:::1	now,:::1	from:::2	takes:::1	would:::7	I’ve:::1	But:::2	there?:::1	too:::1	passed:::1	was:::34	until:::1	therefore:::1	that:::2	took:::1	teases:::1	So:::1	personally:::1	with:::2	had:::1	And:::3	grew:::1	I’m:::1	ain’t:::2	up:::2	will:::8	matter:::1	can:::2	were:::3	more:::1	my:::1	plain?:::1	engulf:::1	and:::4	meant:::1	do:::1	is:::33	dripping:::1	crumble:::1	weighed:::1	How:::1	tastes:::2	something:::1	hides:::1	in:::8	You:::2	made:::1	”:::3	seem:::1	funny:::2	needs:::2	anymore:::1	clear,:::1	holds:::1	when:::5	so:::2	really:::1	A:::1	even:::1	peaks:::1	again:::2	I:::5	In:::1	taints:::1	wasn’t:::1	leaps:::1	lay:::1	such:::1	The:::1	sorta:::1	a:::2	forever:::1	i:::1	well:::1	eats:::1	craves:::1	haha,:::1	spills:::1	falls,:::2	keeps:::1	aloud:::2	the:::3	at:::1	If:::1	
shame	A:::1	of:::2	thats:::1	
cant	bother:::1	
im	ready:::1	politely:::1	
splendour	claim:::1	
in	:::10	all:::8	dangerous,:::1	school,:::1	hand,:::1	“I-am-really-leaving”:::1	both:::1	neon:::2	brine:::1	through:::1	touch:::1	tone:::1	White:::1	its:::7	work,:::1	golden:::1	pieces,:::1	to:::3	common,:::1	line,:::1	black:::1	weeks:::1	fear,:::1	On:::1	his:::4	strings!:::1	hailstone:::1	Częstochowa,:::1	adrenaline:::1	every:::5	April,:::1	front:::6	silence,:::3	silver:::1	name:::1	snowflakes:::1	loneliness:::1	these:::1	barbaric:::1	feigned:::1	each:::1	distant:::1	them,:::1	Before:::1	el:::1	me,:::3	some:::2	Waiting:::1	us:::1	sea:::1	loops:::1	our:::6	empire:::1	pale:::1	sunrise:::1	closer:::1	what:::1	God’s:::1	darkness:::2	for:::2	nature,:::1	positivity:::1	Say:::1	ages,:::1	3:::1	passion:::1	between:::1	reply:::1	chains:::2	public:::1	song:::1	blue-:::1	forgiveness,:::1	power:::2	dirt:::1	here:::1	poverty:::1	“what:::1	fame:::1	public,:::1	hand:::1	reality,:::1	Akron,:::1	on:::1	pearly:::1	cave,:::1	my:::67	it):::1	leaving:::1	Autumn:::1	diaspora:::1	mine,:::1	place:::1	here,:::1	wonderment,:::1	ears:::1	Maine:::1	comes:::1	control:::2	love:::20	loneliness,:::1	solitude:::1	number:::1	one:::3	another:::1	someone:::1	defiance:::1	depute:::1	your:::42	devastation:::1	bathroom:::1	wealth:::1	her:::8	love,:::3	muddy:::1	stealth:::1	their:::11	secret:::1	music:::1	6:::1	white:::1	head:::1	that:::5	becoming:::1	being,:::1	mine:::1	arms:::1	white,:::1	with:::2	those:::3	me:::7	masquerade,:::1	myself:::1	places:::2	this:::16	science:::1	bed:::4	submitting:::1	sheaths:::1	restful:::1	numbers:::1	and:::4	fury:::2	mind:::2	it:::6	an:::3	And:::3	middle:::1	as:::1	words,:::1	Between,:::1	something:::2	Holding:::1	politics:::1	none,:::1	any:::2	if:::1	funny:::1	desperation:::1	agony:::1	peace:::1	-:::1	morphine’s:::1	bed,:::1	actuality,:::1	far:::1	reverie:::1	other:::2	5:::1	harmony:::1	which:::2	you:::1	vegetation:::1	circles:::4	pain:::2	again:::1	I:::1	(our):::1	sleep:::1	most:::1	sheets:::1	waves:::1	death,:::1	such:::1	The:::1	bloom:::1	parallel:::1	parting:::1	alcohol:::1	a:::44	dark:::1	Egypt:::1	6th:::1	age:::1	seething:::1	silence:::2	time:::1	therapy:::1	the:::138	salt:::1	order:::3	
accepted,	smiling:::1	
if	there:::1	it:::7	dead:::1	you’re:::7	his:::1	our:::2	your:::1	i:::1	it’s:::4	tears:::1	only:::2	They:::1	you:::19	hope:::1	we:::6	someone:::1	that’s:::1	that:::1	I:::25	they:::2	one:::1	with:::1	he:::2	clouds:::1	I’m:::4	sometimes:::1	this:::1	u:::2	my:::2	silence:::1	left:::1	
grown	as:::1	in:::1	
your,	yours:::1	
bottles	of:::2	
shimmering	appliance:::1	
WJH	The:::1	
sedikit	pun:::1	
make	old:::1	it:::6	an:::3	bright:::1	mistakes:::1	sense:::1	happy,:::1	decisions:::1	your:::3	smile,:::1	before:::1	ourselves:::2	what:::1	Star:::1	generalizations,:::1	her:::1	no:::1	monthly:::1	sense”:::1	tomorrow:::1	time,:::1	their:::1	too:::1	you:::11	millions:::1	a:::6	sure:::2	that:::1	rhyme,:::1	hopelessness:::1	him:::1	me:::11	myself:::1	room:::1	Money:::1	up:::1	us:::1	face:::1	good:::1	time:::1	the:::4	my:::4	
practice,	And:::1	
bottled	esters:::1	
quant	life:::1	
belly	butterfly:::1	button:::1	where:::1	
tebi	i:::1	
filtered	down:::1	
paglalakad	nito:::1	
grows	wild:::1	
meets	the:::1	
bearded	men:::1	
can!	Everyone:::1	
Jakarta	itu:::1	
paradise:	through:::1	
delight	in:::1	
kin	Quiet:::1	
opportunity	to:::1	
thoughts	and:::3	:::2	We:::1	to:::1	That:::1	I’m:::1	of:::3	She,:::1	burst:::1	leaping:::1	will:::1	I:::2	as:::1	shouting:::1	in:::1	annul,:::1	more:::1	clear:::1	before:::1	
kid	:::1	again:::1	should:::1	to:::1	looks:::1	The:::1	
butter	itself,:::1	
smokes	a:::1	
haha,	so:::1	
yours	and:::1	:::2	for:::1	places:::1	do:::1	I:::1	truly:::1	to:::1	clutched:::1	were:::1	Piece:::1	
